species_combo,cross_type,div_time_mya,div_time_mya_adjusted,div_time_mgens,div_time_mgens_adjusted,div_time_mgens_nocons,F1_RI,F2_RI,premating_RI,prezyg_RI,postzyg_RI,terminal_stage,fertility_f,fertility_m,F1_stage
macrosperma-elegans,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
macrosperma-imperialis,heterospecific,56.779,56.779,567.79,567.79,567.79,1,1,,,,ambig_emb,,,3.5
macrosperma-kamaaina,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
macrosperma-nigoni,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
macrosperma-nouraguensis,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,,,,ambig_emb,,,3.5
macrosperma-panamensis,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,,1,,no fert,,,4
macrosperma-remanei,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
macrosperma-sinica,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
macrosperma-tropicalis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
macrosperma-waitukubuli,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,,1,,no fert,,,4
macrosperma-wallacei,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
macrosperma-yunquensis,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,,,,ambig_emb,,,3.5
nigoni-brenneri,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0.5,,ambig_emb,,,3.5
nigoni-briggsae,heterospecific,5.705,5.705,57.05,57.05,57.05,0.711,1,0,0,0.711,sterile_adult,0.66,1,0
nigoni-doughertyi,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
nigoni-elegans,heterospecific,53.028,53.028,530.28,530.28,530.28,1,1,0,,,ambig_emb,,,3.5
nigoni-macrosperma,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nigoni-nouraguensis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nigoni-remanei,heterospecific,42.735,42.735,427.35,427.35,427.35,1,1,0,0.5,,ambig_emb,,,3.5
nigoni-sinica,heterospecific,32.378,32.378,323.78,323.78,323.78,1,1,0,0,1,emb,,,3
nigoni-wallacei,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,,,,ambig_emb,,,3.5
nigoni-zanzibari,heterospecific,32.378,32.378,323.78,323.78,323.78,1,1,0,0,1,emb,,,3
nouraguensis-afra,heterospecific,49.206,49.206,492.06,492.06,492.06,1,1,,,,ambig_emb,,,3.5
nouraguensis-becei,heterospecific,9.77,9.77,97.7,97.7,97.7,1,1,0,0,1,emb,,,3
nouraguensis-brenneri,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-briggsae,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-doughertyi,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-elegans,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-imperialis,heterospecific,56.779,56.779,567.79,567.79,567.79,1,1,,,,ambig_emb,,,3.5
nouraguensis-kamaaina,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-macrosperma,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,,,,ambig_emb,,,3.5
nouraguensis-nigoni,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-panamensis,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,,1,,no fert,,,4
nouraguensis-remanei,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-sinica,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-tropicalis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-waitukubuli,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,,1,,no fert,,,4
nouraguensis-wallacei,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
nouraguensis-yunquensis,heterospecific,19.177,19.177,191.77,191.77,191.77,1,1,0,0,1,emb,,,3
oiwi-kamaaina,heterospecific,9.981,9.981,99.81,99.81,99.81,1,1,,,,ambig_emb,,,3.5
panamensis-afra,heterospecific,49.206,49.206,492.06,492.06,492.06,1,1,,1,,no fert,,,4
panamensis-becei,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,0,0,1,emb,,,3
panamensis-brenneri,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,0,0,1,emb,,,3
panamensis-guadeloupensis,heterospecific,99.223,99.223,992.23,992.23,992.23,1,1,,1,,no fert,,,4
panamensis-imperialis,heterospecific,56.779,56.779,567.79,567.79,567.79,1,1,,1,,no fert,,,4
panamensis-japonica,heterospecific,56.779,56.779,567.79,567.79,567.79,1,1,0,0,1,emb,,,3
panamensis-macrosperma,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,,1,,no fert,,,4
panamensis-nouraguensis,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,0,0,1,emb,,,3
panamensis-remanei,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,0,0,1,emb,,,3
panamensis-sp25,heterospecific,56.779,56.779,567.79,567.79,567.79,1,1,0,0,1,emb,,,3
panamensis-waitukubuli,heterospecific,23.005,23.005,230.05,230.05,230.05,1,1,,1,,no fert,,,4
panamensis-yunquensis,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,0,0,1,emb,,,3
portoensis-vivipara,heterospecific,,,,,,1,1,,1,,no fert,,,4
quiockensis-angaria,heterospecific,47.755,47.755,477.55,477.55,477.55,1,1,,1,,no fert,,,4
quiockensis-castelli,heterospecific,47.755,47.755,477.55,477.55,477.55,1,1,,1,,no fert,,,4
quiockensis-dolens,heterospecific,10.555,10.555,105.55,105.55,105.55,1,1,0,0,1,emb,,,3
remanei-afra,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
remanei-becei,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,1,,no fert,,,4
remanei-brenneri,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0.5,,ambig_emb,,,3.5
remanei-briggsae,heterospecific,32.378,32.378,323.78,323.78,323.78,1,1,0,0,1,sterile_adult,,,1
remanei-doughertyi,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
remanei-elegans,heterospecific,53.028,53.028,530.28,530.28,530.28,1,1,0,0,1,emb,,,3
remanei-inopinata,heterospecific,53.028,53.028,530.28,530.28,530.28,1,1,0,1,,no fert,,,4
remanei-kamaaina,heterospecific,64.549,64.549,645.49,645.49,645.49,1,1,0,0,,emb,,,3
remanei-latens,heterospecific,4.963,4.963,49.63,49.63,49.63,0.601,0.997,0,0,0.601,adult,0,0.940,0
remanei-macrosperma,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
remanei-nigoni,heterospecific,42.735,42.735,427.35,427.35,427.35,1,1,0,0.5,,ambig_emb,,,3.5
remanei-nouraguensis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
remanei-panamensis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,1,,no fert,,,4
remanei-sinica,heterospecific,42.735,42.735,427.35,427.35,427.35,1,1,0,0,1,emb,,,3
remanei-wallacei,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,,,,ambig_emb,,,3.5
remanei-zanzibari,heterospecific,42.735,42.735,427.35,427.35,427.35,1,1,0,0,1,emb,,,3
sinica-afra,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
sinica-brenneri,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
sinica-briggsae,heterospecific,32.378,32.378,323.78,323.78,323.78,1,1,0,0,1,sterile_adult,1,,1
sinica-doughertyi,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
sinica-elegans,heterospecific,53.028,53.028,530.28,530.28,530.28,1,1,,,,ambig_emb,,,3.5
sinica-japonica,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
sinica-macrosperma,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
sinica-nigoni,heterospecific,32.378,32.378,323.78,323.78,323.78,1,1,0,0,1,larvae,,,2
sinica-nouraguensis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
sinica-remanei,heterospecific,42.735,42.735,427.35,427.35,427.35,1,1,0,0,1,emb,,,3
sinica-tribulationis,heterospecific,20.517,20.517,205.17,205.17,205.17,1,1,0,0,1,emb,,,3
sinica-wallacei,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,,,,ambig_emb,,,3.5
sinica-zanzibari,heterospecific,20.517,20.517,205.17,205.17,205.17,1,1,0,0,1,larvae,,,2
sp25-becei,heterospecific,56.779,56.779,567.79,567.79,567.79,1,1,0,0,1,emb,,,3
sp25-panamensis,heterospecific,56.779,56.779,567.79,567.79,567.79,1,1,,1,,no fert,,,4
sp2-drosophilae,heterospecific,8.44,8.44,84.4,84.4,84.4,1,1,,,,ambig_emb,,,3.5
sp50-inopinata,heterospecific,,,,,,1,1,1,1,,no fert,,,4
sulstoni-afra,heterospecific,20.462,20.462,204.62,204.62,204.62,1,1,0,0,1,emb,,,3
tribulationis-sinica,heterospecific,20.517,20.517,205.17,205.17,205.17,1,1,0,0,1,larvae,,,2
tribulationis-zanzibari,heterospecific,17.419,17.419,174.19,174.19,174.19,1,1,0,0,1,larvae,,,2
tropicalis-afra,heterospecific,71.302,71.302,713.02,713.02,713.02,,,0,0.5,,,,,
tropicalis-brenneri,heterospecific,36.852,36.852,368.52,368.52,368.52,,,0,0.5,,,,,
tropicalis-briggsae,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,,,,ambig_emb,,,3.5
tropicalis-elegans,heterospecific,53.028,53.028,530.28,530.28,530.28,1,1,,,,ambig_emb,,,3.5
tropicalis-latens,heterospecific,47.288,47.288,472.88,472.88,472.88,,,0,0,,,,,
tropicalis-nigoni,heterospecific,47.288,47.288,472.88,472.88,472.88,,,0,0.5,,,,,
tropicalis-portoensis,heterospecific,109.553,109.553,1095.53,1095.53,1095.53,1,1,1,1,,no fert,,,4
tropicalis-remanei,heterospecific,47.288,47.288,472.88,472.88,472.88,,,0,0,,,,,
tropicalis-sinica,heterospecific,47.288,47.288,472.88,472.88,472.88,,,0,0.5,,,,,
vivipara-portoensis,heterospecific,,,,,,1,1,,1,,no fert,,,4
waitukubuli-becei,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,0,0,1,emb,,,3
waitukubuli-macrosperma,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,0,0,1,emb,,,3
waitukubuli-nouraguensis,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,0,0,1,emb,,,3
waitukubuli-panamensis,heterospecific,23.005,23.005,230.05,230.05,230.05,1,1,0,0,1,emb,,,3
waitukubuli-yunquensis,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,0,0,1,emb,,,3
wallacei-afra,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
wallacei-brenneri,heterospecific,36.852,36.852,368.52,368.52,368.52,1,1,0,0,1,emb,,,3
wallacei-briggsae,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
wallacei-doughertyi,heterospecific,33.616,33.616,336.16,336.16,336.16,1,1,0,0,1,emb,,,3
wallacei-elegans,heterospecific,53.028,53.028,530.28,530.28,530.28,1,1,,,,ambig_emb,,,3.5
wallacei-imperialis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,0,0,1,emb,,,3
wallacei-kamaaina,heterospecific,64.549,64.549,645.49,645.49,645.49,1,1,0,0,1,emb,,,3
wallacei-macrosperma,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
wallacei-nigoni,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
wallacei-nouraguensis,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,,,,ambig_emb,,,3.5
wallacei-remanei,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
wallacei-sinica,heterospecific,47.288,47.288,472.88,472.88,472.88,1,1,0,0,1,emb,,,3
wallacei-tropicalis,heterospecific,22.128,22.128,221.28,221.28,221.28,1,1,0,0,1,emb,,,3
yunquensis-afra,heterospecific,49.206,49.206,492.06,492.06,492.06,1,1,,,,ambig_emb,,,3.5
yunquensis-becei,heterospecific,19.177,19.177,191.77,191.77,191.77,1,1,0,0,1,emb,,,3
yunquensis-kamaaina,heterospecific,71.302,71.302,713.02,713.02,713.02,1,1,0,0,1,emb,,,3
yunquensis-macrosperma,heterospecific,38.685,38.685,386.85,386.85,386.85,1,1,0,0,1,emb,,,3
yunquensis-nouraguensis,heterospecific,19.177,19.177,191.77,191.77,191.77,1,1,0,0,1,emb,,,3
yunquensis-panamensis,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,,1,,no fert,,,4
yunquensis-waitukubuli,heterospecific,31.117,31.117,311.17,311.17,311.17,1,1,,1,,no fert,,,4
zanzibari-briggsae,heterospecific,32.378,32.378,323.78,323.78,323.78,1,1,0,0,1,sterile_adult,,,1
zanzibari-sinica,heterospecific,20.517,20.517,205.17,205.17,205.17,1,1,0,0,1,larvae,,,2
zanzibari-tribulationis,heterospecific,17.419,17.419,174.19,174.19,174.19,1,1,0,0,1,emb,,,3
zanzibari-nigoni,heterospecific,32.378,32.378,323.78,323.78,323.78,1,1,0,0,1,emb,,,3
zanzibari-remanei,heterospecific,42.735,42.735,427.35,427.35,427.35,1,1,0,0,1,emb,,,3
